ID;AcceptedCmp1;AcceptedCmp2;AcceptedCmp3;AcceptedCmp4;AcceptedCmp5;Complain;Dt_Customer;Education;Income;Kidhome;Marital_Status;MntFishProducts;MntFruits;MntGoldProds;MntMeatProducts;MntSweetProducts;MntWines;NumCatalogPurchases;NumDealsPurchases;NumStorePurchases;NumWebPurchases;NumWebVisitsMonth;Recency;Response;Teenhome;Year_Birth;Z_CostContact;Z_Revenue;Reason
4749;0;0;0;0;0;0;2012-09-26;Graduation;58554.0;1;Together;38;24;88;68;0;368;2;6;6;8;7;55;0;1;1968;3;11;Doublon (mêmes données, ID différent)
5513;0;0;0;0;0;0;2012-10-04;Graduation;37758.0;1;Together;0;2;1;10;0;27;0;2;3;1;8;49;0;1;1966;3;11;Doublon (mêmes données, ID différent)
3856;0;0;0;0;0;0;2012-10-05;Graduation;63381.0;0;Together;33;50;159;142;50;571;5;4;13;4;2;78;0;1;1960;3;11;Doublon (mêmes données, ID différent)
8895;0;0;0;0;0;0;2012-10-05;Graduation;70596.0;0;Single;17;44;26;534;0;347;5;1;12;3;2;68;0;0;1985;3;11;Doublon (mêmes données, ID différent)
6417;0;0;0;0;0;0;2012-10-14;Master;80573.0;0;Together;60;138;15;430;92;829;6;1;13;4;2;85;0;0;1971;3;11;Doublon (mêmes données, ID différent)
10144;0;0;0;0;0;0;2012-10-25;Graduation;51369.0;0;Together;0;7;182;79;11;297;2;2;4;8;8;84;0;1;1976;3;11;Doublon (mêmes données, ID différent)
1407;0;0;0;0;0;0;2012-10-29;Basic;20425.0;1;Married;3;12;17;5;16;4;0;2;3;2;7;5;0;0;1986;3;11;Doublon (mêmes données, ID différent)
8910;0;0;0;0;0;0;2012-10-29;Graduation;42586.0;1;Together;0;2;0;56;0;194;1;5;6;4;8;7;1;1;1955;3;11;Doublon (mêmes données, ID différent)
217;0;0;0;0;0;0;2012-11-23;Master;64857.0;0;Single;210;14;43;717;0;556;5;1;10;7;4;78;0;0;1956;3;11;Doublon (mêmes données, ID différent)
933;0;0;0;0;0;0;2012-11-23;PhD;37717.0;1;Married;4;0;5;6;1;9;0;1;2;1;9;31;0;0;1978;3;11;Doublon (mêmes données, ID différent)
2920;0;0;0;0;0;0;2012-12-01;PhD;52614.0;0;Single;12;0;38;142;9;789;4;2;8;2;8;63;0;1;1975;3;11;Doublon (mêmes données, ID différent)
4971;0;0;0;0;0;0;2012-12-06;PhD;31497.0;0;Together;13;1;4;28;1;108;1;2;4;3;8;22;0;1;1962;3;11;Doublon (mêmes données, ID différent)
8619;0;0;0;0;0;0;2012-12-24;Graduation;21994.0;0;Together;3;0;3;6;1;9;0;1;3;0;5;4;0;1;1957;3;11;Doublon (mêmes données, ID différent)
2154;0;0;0;0;0;0;2012-12-25;Graduation;30372.0;1;Widow;7;0;7;12;3;15;0;3;3;2;7;33;0;1;1971;3;11;Doublon (mêmes données, ID différent)
4086;0;0;0;0;0;0;2012-12-28;Graduation;18690.0;0;Married;23;1;19;7;4;6;1;1;2;1;8;77;0;0;1959;3;11;Doublon (mêmes données, ID différent)
10304;0;0;0;0;0;0;2012-12-28;Graduation;18690.0;0;Married;23;1;19;7;4;6;1;1;2;1;8;77;0;0;1959;3;11;Doublon (mêmes données, ID différent)
10642;0;0;0;0;0;0;2012-12-30;Graduation;30279.0;1;Single;4;4;1;14;4;10;0;1;3;1;8;13;0;0;1989;3;11;Doublon (mêmes données, ID différent)
2452;0;0;0;0;0;0;2013-01-01;Graduation;34600.0;1;Together;8;33;15;60;3;199;2;5;5;5;8;8;1;1;1971;3;11;Doublon (mêmes données, ID différent)
10643;0;0;0;0;0;0;2013-01-10;PhD;42000.0;0;Single;85;83;35;267;59;124;2;2;11;5;5;23;1;0;1987;3;11;Doublon (mêmes données, ID différent)
5396;0;0;0;0;0;0;2013-01-13;Graduation;68487.0;0;Married;33;12;89;385;89;758;7;1;13;9;4;48;0;0;1988;3;11;Doublon (mêmes données, ID différent)
10212;0;0;0;0;0;0;2013-01-13;Master;42386.0;1;Together;0;4;11;16;4;65;0;1;3;3;8;43;0;0;1986;3;11;Doublon (mêmes données, ID différent)
524;0;0;0;0;0;0;2013-01-16;Basic;22634.0;0;Together;8;23;46;11;6;2;1;1;2;2;8;47;0;0;1966;3;11;Doublon (mêmes données, ID différent)
9955;0;0;0;0;0;0;2013-02-12;Graduation;39898.0;0;Together;12;8;12;26;7;69;0;2;4;3;7;20;0;1;1954;3;11;Doublon (mêmes données, ID différent)
3220;0;0;0;0;0;0;2013-02-14;Graduation;39922.0;1;Married;19;12;36;59;1;29;0;2;4;3;8;30;0;0;1983;3;11;Doublon (mêmes données, ID différent)
5424;0;0;0;0;0;0;2013-02-14;Graduation;39922.0;1;Married;19;12;36;59;1;29;0;2;4;3;8;30;0;0;1983;3;11;Doublon (mêmes données, ID différent)
2429;0;0;0;0;0;0;2013-02-14;Graduation;72071.0;0;Divorced;150;69;150;300;138;531;4;3;8;5;2;4;0;1;1954;3;11;Doublon (mêmes données, ID différent)
2326;0;0;0;0;0;0;2013-02-16;Graduation;18929.0;0;Married;23;0;18;8;4;32;0;1;4;1;6;15;0;0;1990;3;11;Doublon (mêmes données, ID différent)
1876;0;0;0;0;0;0;2013-02-16;Graduation;18929.0;0;Married;23;0;18;8;4;32;0;1;4;1;6;15;0;0;1990;3;11;Doublon (mêmes données, ID différent)
1052;0;0;0;0;0;0;2013-02-16;Graduation;56796.0;0;Married;62;38;37;161;47;656;9;3;7;8;7;24;0;1;1969;3;11;Doublon (mêmes données, ID différent)
2929;0;0;0;0;0;0;2013-02-20;Graduation;20180.0;0;Single;15;42;18;24;20;18;1;1;4;2;7;27;0;0;1976;3;11;Doublon (mêmes données, ID différent)
979;0;0;0;0;0;0;2013-02-20;Graduation;33249.0;1;Single;19;10;42;21;14;6;1;2;3;2;6;11;0;0;1975;3;11;Doublon (mêmes données, ID différent)
10789;0;0;0;0;0;0;2013-02-23;PhD;45759.0;1;Married;3;1;4;18;0;42;0;2;3;2;7;13;0;1;1964;3;11;Doublon (mêmes données, ID différent)
1000;0;0;0;0;0;0;2013-03-08;Master;74881.0;1;Together;36;72;54;270;27;505;2;4;12;9;5;48;0;1;1961;3;11;Doublon (mêmes données, ID différent)
4198;0;0;0;0;0;0;2013-03-12;Graduation;29672.0;1;Together;0;1;8;3;4;9;0;1;3;0;6;6;0;1;1965;3;11;Doublon (mêmes données, ID différent)
5314;0;0;0;0;0;0;2013-03-18;Graduation;40689.0;0;Together;39;3;99;27;6;270;1;7;5;7;8;69;0;1;1951;3;11;Doublon (mêmes données, ID différent)
4168;0;0;0;0;0;0;2013-03-20;Graduation;37070.0;1;Single;4;7;39;137;15;231;1;9;8;5;7;30;1;1;1966;3;11;Doublon (mêmes données, ID différent)
736;0;0;0;0;0;0;2013-03-21;Graduation;28427.0;1;Together;3;3;6;19;3;18;0;2;3;2;8;67;0;0;1983;3;11;Doublon (mêmes données, ID différent)
4102;0;0;0;0;0;0;2013-03-29;2n Cycle;37284.0;1;Married;2;1;6;2;1;11;0;1;3;0;6;46;0;1;1975;3;11;Doublon (mêmes données, ID différent)
2849;0;0;0;0;0;0;2013-04-01;Graduation;60474.0;0;Single;234;199;170;303;9;265;2;7;12;10;7;25;0;1;1979;3;11;Doublon (mêmes données, ID différent)
7152;0;0;0;0;0;0;2013-04-05;Master;27100.0;1;Married;2;0;10;13;0;12;0;1;3;1;7;64;0;0;1983;3;11;Doublon (mêmes données, ID différent)
5491;0;0;0;0;0;0;2013-04-11;Master;47352.0;0;Together;8;12;15;112;0;172;1;4;5;6;7;70;0;1;1951;3;11;Doublon (mêmes données, ID différent)
3855;0;0;0;0;0;0;2013-04-18;Graduation;22419.0;0;Married;19;3;42;47;21;30;2;1;2;3;8;74;0;0;1963;3;11;Doublon (mêmes données, ID différent)
7592;0;0;0;0;0;0;2013-04-18;PhD;51012.0;0;Married;2;9;24;63;9;102;1;1;4;4;6;86;0;0;1946;3;11;Doublon (mêmes données, ID différent)
6283;0;0;0;0;0;0;2013-04-21;Master;63841.0;0;Divorced;20;15;131;100;7;635;3;1;9;9;6;64;0;1;1968;3;11;Doublon (mêmes données, ID différent)
3421;0;0;0;0;0;0;2013-04-21;Master;63841.0;0;Divorced;20;15;131;100;7;635;3;1;9;9;6;64;0;1;1968;3;11;Doublon (mêmes données, ID différent)
3006;0;0;0;0;0;0;2013-04-22;Graduation;30992.0;1;Divorced;7;0;2;14;3;17;0;1;3;1;7;83;0;0;1976;3;11;Doublon (mêmes données, ID différent)
1745;0;0;0;0;0;0;2013-05-03;PhD;85696.0;0;Divorced;116;76;12;395;0;714;6;1;9;4;1;88;1;0;1962;3;11;Doublon (mêmes données, ID différent)
10258;0;0;0;0;0;0;2013-05-06;Master;35791.0;2;Single;0;0;3;5;0;27;0;2;3;1;8;94;0;1;1965;3;11;Doublon (mêmes données, ID différent)
2631;0;0;0;0;0;0;2013-05-08;Graduation;71853.0;0;Together;141;108;32;413;97;358;8;1;6;2;1;29;0;0;1982;3;11;Doublon (mêmes données, ID différent)
544;0;0;0;0;0;0;2013-05-11;Graduation;62820.0;0;Married;138;61;53;265;61;398;4;1;6;3;1;51;0;0;1954;3;11;Doublon (mêmes données, ID différent)
4119;0;0;0;0;0;0;2013-05-11;Master;38620.0;0;Together;34;17;89;44;22;112;5;1;3;2;3;56;0;0;1963;3;11;Doublon (mêmes données, ID différent)
3130;0;0;0;0;0;0;2013-06-04;Graduation;18701.0;1;Single;10;4;10;2;6;12;0;4;4;2;5;95;0;1;1964;3;11;Doublon (mêmes données, ID différent)
9284;0;0;0;0;0;0;2013-06-08;Graduation;53977.0;0;Together;0;16;82;165;24;620;5;5;12;5;5;21;0;1;1958;3;11;Doublon (mêmes données, ID différent)
6183;0;0;0;0;0;0;2013-06-10;Master;58646.0;0;Married;6;1;22;44;5;62;1;1;4;2;4;3;0;1;1962;3;11;Doublon (mêmes données, ID différent)
9384;0;0;0;0;0;0;2013-06-12;Graduation;66373.0;1;Married;12;9;109;124;24;328;2;7;10;4;3;57;0;1;1978;3;11;Doublon (mêmes données, ID différent)
8780;0;0;0;0;0;0;2013-06-13;PhD;59292.0;0;Together;19;14;14;68;14;378;5;2;8;3;3;71;0;1;1950;3;11;Doublon (mêmes données, ID différent)
4838;0;0;0;0;0;0;2013-06-19;Graduation;22775.0;1;Together;0;1;1;8;0;5;0;1;2;1;8;40;0;0;1978;3;11;Doublon (mêmes données, ID différent)
849;0;0;0;0;0;0;2013-06-20;Master;56129.0;0;Together;39;48;48;133;72;320;2;4;10;6;4;65;0;1;1953;3;11;Doublon (mêmes données, ID différent)
4698;0;0;0;0;0;0;2013-06-20;PhD;50150.0;0;Married;65;46;11;92;61;135;2;2;7;5;5;32;0;0;1983;3;11;Doublon (mêmes données, ID différent)
8175;0;0;0;0;0;0;2013-06-21;Graduation;34935.0;0;Married;3;4;20;66;10;34;1;1;4;2;7;71;0;0;1992;3;11;Doublon (mêmes données, ID différent)
10160;0;0;0;0;0;0;2013-06-21;Master;50943.0;0;Together;2;0;6;7;0;31;0;1;3;1;5;49;0;1;1956;3;11;Doublon (mêmes données, ID différent)
2711;0;0;0;0;0;0;2013-06-27;Master;30560.0;1;Together;4;1;7;5;5;9;0;1;3;1;7;6;0;0;1976;3;11;Doublon (mêmes données, ID différent)
8372;0;0;0;0;0;0;2013-07-01;Graduation;34421.0;1;Married;6;3;9;7;2;3;0;1;2;1;7;81;0;0;1974;3;11;Doublon (mêmes données, ID différent)
6918;0;0;0;0;0;0;2013-07-04;Graduation;28691.0;1;Married;8;4;4;13;0;5;0;1;3;1;8;56;0;0;1989;3;11;Doublon (mêmes données, ID différent)
295;0;0;0;0;0;0;2013-07-19;Graduation;81217.0;0;Single;146;70;84;324;40;493;7;1;11;3;1;77;0;0;1989;3;11;Doublon (mêmes données, ID différent)
1071;0;0;0;0;0;0;2013-07-21;PhD;70179.0;0;Divorced;69;88;133;168;44;532;3;3;13;7;5;10;0;1;1976;3;11;Doublon (mêmes données, ID différent)
1920;0;0;0;0;0;0;2013-07-29;Graduation;40321.0;1;Married;6;4;27;21;0;44;0;2;3;3;7;59;0;1;1972;3;11;Doublon (mêmes données, ID différent)
5068;0;0;0;0;0;0;2013-07-31;Graduation;22804.0;1;Single;2;1;1;7;1;14;0;1;2;2;9;75;0;0;1971;3;11;Doublon (mêmes données, ID différent)
2493;0;0;0;0;0;0;2013-08-02;Graduation;61286.0;0;Married;19;0;117;107;9;356;1;2;8;7;5;34;0;1;1966;3;11;Doublon (mêmes données, ID différent)
10065;0;0;0;0;0;0;2013-08-03;2n Cycle;15315.0;0;Married;15;4;17;13;8;7;0;2;4;2;5;27;0;0;1970;3;11;Doublon (mêmes données, ID différent)
1419;0;0;0;0;0;0;2013-08-05;Graduation;34026.0;1;Together;12;6;17;15;8;18;1;3;3;2;5;11;0;1;1950;3;11;Doublon (mêmes données, ID différent)
1630;0;0;0;0;0;0;2013-08-07;Graduation;61825.0;0;Single;55;50;27;100;30;162;2;1;8;4;4;56;0;1;1979;3;11;Doublon (mêmes données, ID différent)
8702;0;0;0;0;0;0;2013-08-20;2n Cycle;26907.0;1;Together;0;1;2;7;3;9;0;2;3;1;7;10;0;1;1976;3;11;Doublon (mêmes données, ID différent)
4944;0;0;0;0;0;0;2013-08-23;Graduation;71367.0;0;Together;42;23;75;389;21;227;5;1;7;4;2;24;0;0;1959;3;11;Doublon (mêmes données, ID différent)
2262;0;0;0;0;0;0;2013-08-26;Master;45143.0;0;Together;11;5;14;74;5;202;1;3;5;6;7;74;0;1;1965;3;11;Doublon (mêmes données, ID différent)
3859;0;0;0;0;0;0;2013-08-31;PhD;73059.0;0;Together;0;112;71;420;82;410;3;1;13;9;4;36;0;1;1947;3;11;Doublon (mêmes données, ID différent)
2246;0;0;0;0;0;0;2013-09-01;2n Cycle;46891.0;0;Married;29;12;61;23;15;43;1;1;4;2;4;91;0;1;1965;3;11;Doublon (mêmes données, ID différent)
6310;0;0;0;0;0;0;2013-09-09;Graduation;33039.0;1;Married;8;8;12;12;8;30;0;1;4;2;5;4;0;0;1978;3;11;Doublon (mêmes données, ID différent)
8299;0;0;0;0;0;0;2013-09-11;PhD;33996.0;0;Single;8;2;6;15;0;40;1;1;3;1;4;46;0;0;1989;3;11;Doublon (mêmes données, ID différent)
5517;0;0;0;0;0;0;2013-09-15;Graduation;25293.0;1;Married;0;0;9;11;2;15;1;1;2;1;8;51;0;0;1969;3;11;Doublon (mêmes données, ID différent)
9923;0;0;0;0;0;0;2013-09-18;Master;46423.0;1;Single;0;0;8;16;0;68;0;3;4;2;7;6;0;1;1972;3;11;Doublon (mêmes données, ID différent)
7881;0;0;0;0;0;0;2013-09-28;Master;66835.0;0;Married;34;26;141;195;17;620;4;1;13;6;2;21;0;0;1946;3;11;Doublon (mêmes données, ID différent)
8334;0;0;0;0;0;0;2013-10-04;Master;33316.0;1;Single;4;1;12;31;4;79;1;3;4;2;6;34;0;1;1971;3;11;Doublon (mêmes données, ID différent)
4500;0;0;0;0;0;0;2013-10-06;PhD;68682.0;0;Together;99;0;45;505;30;919;9;1;10;4;2;56;0;0;1991;3;11;Doublon (mêmes données, ID différent)
10906;0;0;0;0;0;0;2013-10-08;PhD;46681.0;0;Together;15;15;38;69;19;269;6;2;4;4;5;52;0;2;1948;3;11;Doublon (mêmes données, ID différent)
1600;0;0;0;0;0;0;2013-10-11;Master;56962.0;2;Married;10;3;26;77;3;292;3;7;5;6;7;60;0;1;1965;3;11;Doublon (mêmes données, ID différent)
3056;0;0;0;0;0;0;2013-10-14;Graduation;63693.0;0;Divorced;42;43;54;337;87;587;6;3;9;11;6;63;0;1;1978;3;11;Doublon (mêmes données, ID différent)
5011;0;0;0;0;0;0;2013-10-18;Graduation;68118.0;0;Divorced;10;23;154;123;23;595;9;2;4;8;6;51;0;1;1963;3;11;Doublon (mêmes données, ID différent)
4541;0;0;0;0;0;0;2013-10-24;Graduation;38946.0;0;Together;6;6;41;82;6;116;1;2;6;3;5;84;0;1;1955;3;11;Doublon (mêmes données, ID différent)
2345;0;0;0;0;0;0;2013-10-25;PhD;70038.0;0;Together;71;54;130;348;54;587;4;1;8;4;2;54;0;0;1982;3;11;Doublon (mêmes données, ID différent)
6222;0;0;0;0;0;0;2013-10-28;Graduation;22574.0;2;Married;2;0;2;8;0;25;0;2;3;2;7;28;0;1;1967;3;11;Doublon (mêmes données, ID différent)
6173;0;0;0;0;0;0;2013-11-02;Graduation;77298.0;0;Together;23;115;79;292;35;425;6;1;11;6;3;46;0;1;1979;3;11;Doublon (mêmes données, ID différent)
879;0;0;0;0;0;0;2013-11-04;Master;49681.0;0;Married;0;0;21;26;0;411;1;6;7;7;7;66;0;2;1976;3;11;Doublon (mêmes données, ID différent)
8360;0;0;0;0;0;0;2013-11-07;2n Cycle;54690.0;1;Married;7;16;18;37;9;111;1;3;5;3;3;76;0;1;1971;3;11;Doublon (mêmes données, ID différent)
7093;0;0;0;0;0;0;2013-11-14;Graduation;19986.0;1;Married;0;6;6;5;2;3;0;1;3;0;7;74;0;0;1985;3;11;Doublon (mêmes données, ID différent)
5299;0;0;0;0;0;0;2013-11-19;PhD;69084.0;1;Married;39;107;30;199;30;1181;3;2;13;7;8;43;0;0;1970;3;11;Doublon (mêmes données, ID différent)
3829;0;0;0;0;0;0;2013-12-10;Basic;24594.0;1;Together;10;3;9;6;0;1;0;1;3;1;5;94;0;0;1979;3;11;Doublon (mêmes données, ID différent)
7094;0;0;0;0;0;0;2013-12-25;Graduation;58330.0;0;Widow;104;53;151;213;98;445;4;1;13;6;4;87;0;1;1975;3;11;Doublon (mêmes données, ID différent)
4096;0;0;0;0;0;0;2013-12-26;Master;41335.0;1;Divorced;16;19;5;21;14;112;1;3;4;4;7;24;0;0;1968;3;11;Doublon (mêmes données, ID différent)
8775;0;0;0;0;0;0;2013-12-27;Graduation;38361.0;1;Together;20;0;14;56;8;39;1;3;3;3;7;74;0;0;1969;3;11;Doublon (mêmes données, ID différent)
9477;0;0;0;0;0;0;2014-01-11;PhD;65324.0;0;Married;21;0;5;102;32;384;2;3;9;6;4;0;0;1;1954;3;11;Doublon (mêmes données, ID différent)
5156;0;0;0;0;0;0;2014-01-15;2n Cycle;62466.0;0;Married;168;129;83;259;121;129;3;5;12;6;4;13;0;1;1970;3;11;Doublon (mêmes données, ID différent)
3011;0;0;0;0;0;0;2014-01-27;Graduation;69139.0;0;Married;33;12;6;75;15;86;1;1;5;4;4;23;0;1;1965;3;11;Doublon (mêmes données, ID différent)
486;0;0;0;0;0;0;2014-02-02;Graduation;84219.0;0;Married;45;137;45;400;137;434;4;1;10;3;1;27;0;0;1988;3;11;Doublon (mêmes données, ID différent)
1250;0;0;0;0;0;0;2014-02-07;Graduation;37697.0;1;Single;11;6;8;21;4;34;1;1;3;2;6;82;0;0;1976;3;11;Doublon (mêmes données, ID différent)
7232;0;0;0;0;0;0;2014-02-11;Graduation;42429.0;0;Widow;2;0;4;6;0;55;1;2;3;1;5;99;0;1;1973;3;11;Doublon (mêmes données, ID différent)
5751;0;0;0;0;0;0;2014-02-13;2n Cycle;31163.0;1;Divorced;11;3;10;10;2;2;0;1;3;1;6;54;0;0;1973;3;11;Doublon (mêmes données, ID différent)
24;0;0;0;0;0;0;2014-02-15;Master;17144.0;1;Together;0;2;6;19;2;18;0;5;4;3;7;96;0;1;1960;3;11;Doublon (mêmes données, ID différent)
11188;0;0;0;0;0;0;2014-02-25;Graduation;26091.0;1;Together;8;10;20;19;17;15;1;3;3;2;5;84;0;1;1957;3;11;Doublon (mêmes données, ID différent)
3363;0;0;0;0;0;0;2014-03-17;2n Cycle;20130.0;0;Married;7;6;12;3;6;0;0;1;3;1;8;99;0;0;1974;3;11;Doublon (mêmes données, ID différent)
5184;0;0;0;0;0;0;2014-03-26;Graduation;34824.0;0;Single;2;2;4;11;0;4;0;1;2;1;6;65;0;0;1995;3;11;Doublon (mêmes données, ID différent)
9958;0;0;0;0;0;0;2014-03-29;Graduation;65685.0;0;Married;0;14;57;49;7;642;2;1;9;9;5;54;0;1;1972;3;11;Doublon (mêmes données, ID différent)
3565;0;0;0;0;0;0;2014-03-30;Master;38452.0;1;Married;0;0;2;14;0;56;0;3;3;3;7;62;0;1;1955;3;11;Doublon (mêmes données, ID différent)
9589;0;0;0;0;0;0;2014-04-05;PhD;82032.0;0;Widow;149;194;57;377;125;332;6;0;7;4;1;54;0;0;1948;3;11;Doublon (mêmes données, ID différent)
9971;0;0;0;0;0;0;2014-04-11;PhD;65526.0;0;Married;12;19;9;69;0;397;4;1;8;4;2;22;0;1;1964;3;11;Doublon (mêmes données, ID différent)
9150;0;0;0;0;0;0;2014-04-12;PhD;48918.0;1;Single;0;0;1;9;0;52;0;2;4;1;4;21;0;1;1963;3;11;Doublon (mêmes données, ID différent)
3266;0;0;0;0;0;0;2014-04-23;Graduation;42523.0;0;Married;3;36;35;11;26;14;1;1;4;1;2;96;0;0;1964;3;11;Doublon (mêmes données, ID différent)
7500;0;0;0;0;0;0;2014-04-24;Graduation;79146.0;1;Single;21;16;16;223;43;245;1;2;8;8;6;33;0;1;1967;3;11;Doublon (mêmes données, ID différent)
762;0;0;0;0;0;0;2014-05-02;2n Cycle;75774.0;1;Together;258;21;56;134;14;340;5;1;8;7;4;27;0;0;1981;3;11;Doublon (mêmes données, ID différent)
2963;0;0;0;0;0;0;2014-05-02;Graduation;75507.0;0;Together;104;93;80;374;80;709;6;1;6;8;3;56;0;0;1979;3;11;Doublon (mêmes données, ID différent)
10037;0;0;0;0;0;0;2014-05-04;Graduation;74293.0;0;Single;93;152;81;335;91;375;4;1;6;5;2;66;0;0;1993;3;11;Doublon (mêmes données, ID différent)
10795;0;0;0;0;0;0;2014-05-06;PhD;37401.0;1;Married;3;3;3;19;1;19;0;2;3;2;7;14;0;0;1973;3;11;Doublon (mêmes données, ID différent)
7530;0;0;0;0;0;0;2014-05-07;PhD;56551.0;1;Widow;17;4;16;32;2;67;1;3;4;2;4;48;0;1;1950;3;11;Doublon (mêmes données, ID différent)
4973;0;0;0;0;0;0;2014-05-11;Graduation;20587.0;1;Single;4;3;9;6;1;2;1;1;2;1;7;39;0;0;1970;3;11;Doublon (mêmes données, ID différent)
3129;0;0;0;0;0;0;2014-05-22;Graduation;30096.0;1;Married;12;3;9;11;5;5;0;1;3;2;6;30;0;0;1983;3;11;Doublon (mêmes données, ID différent)
4843;0;0;0;0;0;0;2014-05-22;Graduation;75127.0;0;Single;46;35;227;305;17;203;11;1;5;2;1;92;0;0;1952;3;11;Doublon (mêmes données, ID différent)
10617;0;0;0;0;0;0;2014-05-22;Master;10979.0;0;Divorced;2;4;4;10;2;8;0;2;3;3;5;34;0;0;1989;3;11;Doublon (mêmes données, ID différent)
6544;0;0;0;0;0;0;2014-05-22;PhD;67911.0;0;Together;63;0;0;356;28;529;7;3;11;6;3;63;0;1;1949;3;11;Doublon (mêmes données, ID différent)
10536;0;0;0;0;0;0;2014-05-25;PhD;32892.0;1;Together;2;0;2;15;1;26;0;2;3;3;8;78;0;0;1971;3;11;Doublon (mêmes données, ID différent)
7212;0;0;0;0;0;0;2014-06-08;Graduation;44794.0;0;Married;0;0;4;7;0;54;0;1;3;2;6;99;0;1;1966;3;11;Doublon (mêmes données, ID différent)
8312;0;0;0;0;0;0;2014-06-15;Basic;28249.0;0;Married;2;9;10;7;14;1;0;1;3;2;6;80;0;0;1961;3;11;Doublon (mêmes données, ID différent)
4399;0;0;0;0;0;0;2014-06-25;Graduation;68695.0;0;Together;106;81;40;356;50;458;4;1;7;4;2;3;0;0;1969;3;11;Doublon (mêmes données, ID différent)
9916;0;0;0;0;0;1;2012-11-03;Graduation;38998.0;1;Married;0;1;5;14;0;34;0;3;3;2;8;92;0;1;1954;3;11;Doublon (mêmes données, ID différent)
9064;0;0;0;0;1;0;2012-11-09;Graduation;69109.0;0;Married;124;25;95;459;29;823;6;1;7;6;4;10;1;0;1982;3;11;Doublon (mêmes données, ID différent)
241;0;0;0;0;1;0;2013-05-12;Graduation;83844.0;0;Together;75;31;191;345;31;901;4;1;11;4;1;57;0;0;1952;3;11;Doublon (mêmes données, ID différent)
